"scenario_id","territory_controlled","military_balance","sanctions_level","international_support","crisis_level","novaris_gdp","tethys_gdp","gdp_ratio","momentum"
"scenario_051",0.133370884507895,-0.0122485634870827,0.267385061271489,0.564045727718621,4,97.1469519287348,18.0688905995339,0.185995445464814,0.1
"scenario_052",0.138699299283326,-0.170365619007498,0.150747463665903,0.645801901817322,3,75.9759514033794,29.323543991195,0.385958233487692,0.1
"scenario_053",0.159394164569676,0.0115237994119525,0.215772942639887,0.344200677098706,6,90.4288904974237,28.1098924856633,0.310850794818323,0.1
"scenario_054",0.313877110276371,-0.142223599273711,0.424595262482762,0.398776436643675,4,74.1255327593535,25.4601724713575,0.343473719831644,0.2
"scenario_055",0.0155745964497328,-0.02856285283342,0.0171601828187704,0.743934465525672,3,73.2098406064324,22.6889067725278,0.309916079376552,0
"scenario_056",0.299518154468387,0.0103300170972944,0.63900824598968,0.585426607634872,5,72.7857818733901,22.2122477309313,0.305172894475039,0.2
"scenario_057",0.270910732075572,-0.224852382391691,0.0882680801674724,0.71131257195957,9,97.493468655739,18.0270138464402,0.184904836139288,0.2
"scenario_058",0.0685057321563363,-0.288365672435611,0.431838628649712,0.870908965682611,8,78.3118130755611,16.5034403151367,0.210740112723644,0
"scenario_059",0.104435185529292,-0.245714481174946,0.45698711797595,0.598478692537174,9,96.5738163189963,22.0888331194874,0.228724865200781,0.1
"scenario_060",0.20576517386362,-0.0279343287460506,0.495161237567663,0.582300375960767,5,93.1859394861385,19.6826947212685,0.211219577007069,0.1
"scenario_061",0.270242909807712,0.07392918150872,0.571882954798639,0.636115170037374,8,93.8515370851383,26.5859895769972,0.283277082109796,0.2
"scenario_062",0.393126879166812,-0.0798023662529886,0.0986404629424214,0.691506072320044,7,76.1702077928931,28.5161100199912,0.37437353587805,0.2
"scenario_063",0.303817707020789,-0.0592935058288276,0.248839695006609,0.467744099255651,6,71.4457996888086,20.0284392619506,0.280330535163537,0.2
"scenario_064",0.226595369633287,-0.221202204748988,0.756591330096126,0.887944553699344,4,71.1644779355265,27.3591636959463,0.384449721119758,0.1
"scenario_065",0.339875887427479,-0.0859053557738662,0.400020073913038,0.686318464810029,4,78.537223895546,18.3004928973969,0.233016803875528,0.2
"scenario_066",0.0757895741611719,-0.228177704289556,0.108184399269521,0.649547061463818,9,80.4642949742265,26.4918560755905,0.329237410009944,0
"scenario_067",0.108514645881951,-0.119245402235538,0.695406256429851,0.669522615568712,3,92.1235997625627,23.4106177662034,0.254121830090676,0.1
"scenario_068",0.331263394095004,-0.17317865928635,0.164039689674974,0.855084176687524,4,77.54990743706,21.3518330664374,0.275330219881522,0.2
"scenario_069",0.277281928155571,-0.253530131839216,0.740036712773144,0.534013737179339,5,85.5231100926176,27.5785468239337,0.322468941951099,0.2
"scenario_070",0.0962178958579898,-0.225559137295932,0.709402878582478,0.472751811007038,8,92.7833416801877,19.3098088132683,0.208117195000658,0
"scenario_071",0.0171955184079707,-0.00810796134173869,0.109036660194397,0.354441578825936,3,89.0825358382426,22.060810510302,0.247644617463072,0
"scenario_072",0.0561916376464069,-0.135251171514392,0.628279553726315,0.493220342416316,8,76.118220561184,26.7126680002548,0.350936580010867,0
"scenario_073",0.0865541660226882,-0.134380127303302,0.362642731331289,0.754962067538872,4,99.7913584625348,16.2407525593881,0.162747083611307,0
"scenario_074",0.191759425681084,-0.107875948399305,0.108593935519457,0.362647757772356,7,70.0121513009071,20.9177632536739,0.298773325272793,0.1
"scenario_075",0.0789641369134188,-0.129002213757485,0.708176829479635,0.726166711561382,7,76.1971007520333,16.4349211100489,0.215689585927065,0
"scenario_076",0.287742335069925,-0.245403855945915,0.269370832107961,0.879886430175975,4,89.0208427188918,16.9999985396862,0.190966497513043,0.2
"scenario_077",0.00315389549359679,0.0298717625439167,0.255419292114675,0.420894735725597,5,70.5187547579408,18.3168926707003,0.259744981793482,0
"scenario_078",0.150195985846221,-0.0630783029831946,0.323026251792908,0.365093192690983,5,70.8020641398616,19.1117931157351,0.269932710972689,0.1
"scenario_079",0.205763083323836,0.0177587910555304,0.383261845633388,0.333241307269782,4,88.2352178520523,19.4858887454029,0.220840263329725,0.1
"scenario_080",0.000628221686929464,0.00761297028511765,0.294321456179023,0.79783410904929,10,87.1162405819632,20.6218015879858,0.236715926332747,0
"scenario_081",0.232641601003706,0.0672225669026375,0.372552454099059,0.648718653945252,4,77.3756004380994,22.3717873881105,0.289132326746957,0.1
"scenario_082",0.0631620832718909,0.0450519108213485,0.0399137223139405,0.58205542517826,4,97.5857525924221,28.1790393521078,0.288761818231814,0
"scenario_083",0.143611322343349,-0.173209904879332,0.149885369278491,0.519008472003043,6,90.1664860500023,26.2309474311769,0.290916820431822,0.1
"scenario_084",0.258252751361579,-0.196295769605786,0.786127530969679,0.468074776371941,3,89.3635131791234,29.3277903471608,0.328185288422749,0.2
"scenario_085",0.310329345054924,-0.00309341922402379,0.262619255669415,0.659829512983561,4,76.2485636398196,19.9788031959906,0.262022026937659,0.2
"scenario_086",0.225458736624569,-0.0010555532760918,0.136797112412751,0.791141767753288,7,84.4185320730321,27.3624419455882,0.324128378848337,0.1
"scenario_087",0.0934813594445586,0.0671616136096418,0.390603915601969,0.358699368266389,9,99.5955574978143,16.9899807509501,0.170589744942418,0
"scenario_088",0.0359922065399587,0.0172764836810529,0.0149499293416739,0.878213715646416,3,99.7935954318382,16.8704528070521,0.169053462139011,0
"scenario_089",0.0342448259703815,-0.246668152697384,0.271588066965342,0.401241866033524,8,83.5232210974209,25.9216456767172,0.310352562271064,0
"scenario_090",0.122087347786874,-0.18490009913221,0.0237307004630566,0.35165004353039,6,91.4454635838047,23.2263124280144,0.253990865350349,0.1
"scenario_091",0.266970605868846,-0.222129542473704,0.693782930448651,0.816726417420432,8,79.4968483760022,24.1277611919213,0.303505883375432,0.2
"scenario_092",9.55586321651936e-05,0.0136437530629337,0.585366079770029,0.61487436122261,5,95.0106268189847,16.8442005082034,0.177287542164048,0
"scenario_093",0.0834279827773571,-0.24845113530755,0.252208637446165,0.694086525170133,6,83.0192674463615,28.146520484006,0.33903600151846,0
"scenario_094",0.373213650938123,-0.248364286590368,0.309163209423423,0.437711623683572,5,99.8797677457333,27.6352322346065,0.276684986943085,0.2
"scenario_095",0.37025789944455,-0.27109875548631,0.265956792421639,0.732735618855804,8,94.174336399883,15.693567203125,0.166643777944842,0.2
"scenario_096",0.29363772040233,-0.278748206607997,0.071822376921773,0.594450236996636,6,84.5872650225647,25.6052749289665,0.302708391412537,0.2
"scenario_097",0.133228793367743,-0.0872502254322171,0.605644482001662,0.879153355490416,3,86.1631600279361,23.0218658270314,0.267189200344639,0.1
"scenario_098",0.206025331933051,-0.25507670333609,0.48237479776144,0.844165488285944,8,80.2311972505413,29.1818585107103,0.363722087052782,0.1
"scenario_099",0.297589858528227,-0.00272491211071607,0.116319978050888,0.630750316707417,4,71.560468133539,28.6804496857803,0.400786222251366,0.2
"scenario_100",0.247663696017116,-0.00747380908578632,0.0260139867663383,0.345359459705651,9,83.7616933952086,21.839677747339,0.260735866982702,0.1
