scenario_id,scenario_num,faction_name,agent_role,priority,proposed_action,proposed_escalation,final_action,final_escalation,approval_status,collapse_probability,territory_controlled,military_balance,sanctions_level,international_support,crisis_level,novaris_gdp,tethys_gdp,gdp_ratio,momentum
scenario_005,5,Tethys,military,primary,military_exercises,1,military_exercises,1,approved,0.3965,0.0599784305784851,0.0695122799137607,0.477827811148018,0.79173372136429,5,70.0713432044722,16.3637746148743,0.233530197460663,0.0
scenario_005,5,Tethys,military,secondary,enhanced_patrols,0,enhanced_patrols,0,approved,0.3965,0.0599784305784851,0.0695122799137607,0.477827811148018,0.79173372136429,5,70.0713432044722,16.3637746148743,0.233530197460663,0.0
scenario_005,5,Tethys,military,tertiary,show_of_force,1,show_of_force,1,vetoed,0.3965,0.0599784305784851,0.0695122799137607,0.477827811148018,0.79173372136429,5,70.0713432044722,16.3637746148743,0.233530197460663,0.0
scenario_005,5,Tethys,intelligence,primary,cyber_attack,2,cyber_attack,2,vetoed,0.3965,0.0599784305784851,0.0695122799137607,0.477827811148018,0.79173372136429,5,70.0713432044722,16.3637746148743,0.233530197460663,0.0
scenario_005,5,Tethys,intelligence,secondary,spread_disinformation,2,spread_disinformation,2,vetoed,0.3965,0.0599784305784851,0.0695122799137607,0.477827811148018,0.79173372136429,5,70.0713432044722,16.3637746148743,0.233530197460663,0.0
scenario_005,5,Tethys,intelligence,tertiary,sabotage,2,sabotage,2,vetoed,0.3965,0.0599784305784851,0.0695122799137607,0.477827811148018,0.79173372136429,5,70.0713432044722,16.3637746148743,0.233530197460663,0.0
scenario_005,5,Tethys,diplomatic,primary,coalition_building,1,coalition_building,1,approved,0.3965,0.0599784305784851,0.0695122799137607,0.477827811148018,0.79173372136429,5,70.0713432044722,16.3637746148743,0.233530197460663,0.0
scenario_005,5,Tethys,diplomatic,secondary,backchannel_negotiations,-1,backchannel_negotiations,-1,approved,0.3965,0.0599784305784851,0.0695122799137607,0.477827811148018,0.79173372136429,5,70.0713432044722,16.3637746148743,0.233530197460663,0.0
scenario_005,5,Tethys,diplomatic,tertiary,international_observers,-1,international_observers,-1,approved,0.3965,0.0599784305784851,0.0695122799137607,0.477827811148018,0.79173372136429,5,70.0713432044722,16.3637746148743,0.233530197460663,0.0
scenario_005,5,Tethys,economic,primary,strategic_stockpiling,0,strategic_stockpiling,0,approved,0.3965,0.0599784305784851,0.0695122799137607,0.477827811148018,0.79173372136429,5,70.0713432044722,16.3637746148743,0.233530197460663,0.0
scenario_005,5,Tethys,economic,secondary,trade_negotiation,-1,trade_negotiation,-1,approved,0.3965,0.0599784305784851,0.0695122799137607,0.477827811148018,0.79173372136429,5,70.0713432044722,16.3637746148743,0.233530197460663,0.0
scenario_005,5,Tethys,economic,tertiary,war_bonds,0,war_bonds,0,approved,0.3965,0.0599784305784851,0.0695122799137607,0.477827811148018,0.79173372136429,5,70.0713432044722,16.3637746148743,0.233530197460663,0.0
scenario_006,6,Novaris,military,primary,limited_strike,3,limited_strike,3,approved,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Novaris,military,secondary,naval_demonstration,1,naval_demonstration,1,approved,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Novaris,intelligence,primary,cyber_attack,2,cyber_attack,2,approved,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Novaris,intelligence,secondary,sabotage,2,sabotage,2,vetoed,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Novaris,economic,primary,strategic_stockpiling,0,strategic_stockpiling,0,approved,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Novaris,economic,secondary,trade_negotiation,-1,trade_negotiation,-1,approved,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Tethys,military,primary,defensive_reinforcements,0,defensive_reinforcements,0,approved,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Tethys,military,secondary,enhanced_patrols,0,enhanced_patrols,0,approved,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Tethys,military,tertiary,military_exercises,1,military_exercises,1,approved,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Tethys,intelligence,primary,cyber_attack,2,cyber_attack,2,vetoed,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Tethys,intelligence,secondary,sabotage,2,sabotage,2,vetoed,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Tethys,intelligence,tertiary,spread_disinformation,2,intelligence_gathering,0,counter_proposed,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Tethys,diplomatic,primary,coalition_building,1,coalition_building,1,approved,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Tethys,diplomatic,secondary,humanitarian_corridors,-1,humanitarian_corridors,-1,approved,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Tethys,diplomatic,tertiary,backchannel_negotiations,-1,backchannel_negotiations,-1,approved,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Tethys,economic,primary,strategic_stockpiling,0,strategic_stockpiling,0,approved,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
scenario_006,6,Tethys,economic,secondary,resource_embargo,2,sanctions_coordination,1,counter_proposed,0.4145,0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,0.326316474167987,0.0
