"period","timestamp","hawk_dove_score","policy_adherence","objective_alignment","n_interactions"
1,"2026-02-02 14:04:13",0.62,1,0.98,0
2,"2026-02-02 14:15:57",0.62,1,0.98,0
3,"2026-02-02 14:27:01",0.62,1,0.98,0
1,"2026-02-02 15:05:35",0.62,1,0.98,0
2,"2026-02-02 15:15:12",0.62,1,0.98,0
3,"2026-02-02 15:24:32",0.62,1,0.98,0
1,"2026-02-02 15:54:22",0.62,1,0.98,0
2,"2026-02-02 16:02:16",0.62,1,0.98,0
3,"2026-02-02 16:11:00",0.62,1,0.98,0
4,"2026-02-02 16:20:46",0.62,1,0.98,0
5,"2026-02-02 16:30:45",0.62,1,0.98,0
6,"2026-02-02 16:38:45",0.62,1,0.98,0
7,"2026-02-02 16:47:20",0.62,1,0.98,0
8,"2026-02-02 16:56:33",0.62,1,0.98,0
9,"2026-02-02 17:04:23",0.62,1,0.98,0
10,"2026-02-02 17:11:40",0.62,1,0.98,0
1,"2026-02-02 18:19:57",0.62,1,0.98,0
2,"2026-02-02 18:28:21",0.62,1,0.98,0
3,"2026-02-02 18:37:17",0.62,1,0.98,0
4,"2026-02-02 18:46:20",0.62,1,0.98,0
5,"2026-02-02 18:54:57",0.62,1,0.98,0
6,"2026-02-02 19:03:18",0.62,1,0.98,0
7,"2026-02-02 19:14:01",0.62,1,0.98,0
1,"2026-02-02 19:35:46",0.62,1,0.98,0
2,"2026-02-02 19:43:37",0.62,1,0.98,0
3,"2026-02-02 19:52:48",0.62,1,0.98,0
4,"2026-02-02 20:02:32",0.62,1,0.98,0
5,"2026-02-02 20:12:14",0.62,1,0.98,0
6,"2026-02-02 20:24:18",0.62,1,0.98,0
7,"2026-02-02 20:37:33",0.62,1,0.98,0
8,"2026-02-02 20:45:30",0.62,1,0.98,0
9,"2026-02-02 20:50:23",0.62,1,0.98,0
10,"2026-02-02 20:55:03",0.62,1,0.98,0
1,"2026-02-03 09:38:45",0.62,1,0.98,0
2,"2026-02-03 09:49:56",0.62,1,0.98,0
3,"2026-02-03 10:02:33",0.62,1,0.98,0
4,"2026-02-03 10:13:32",0.62,1,0.98,0
5,"2026-02-03 10:24:39",0.62,1,0.98,0
6,"2026-02-03 10:37:49",0.62,1,0.98,0
7,"2026-02-03 10:48:01",0.62,1,0.98,0
8,"2026-02-03 10:59:15",0.62,1,0.98,0
9,"2026-02-03 11:13:06",0.62,1,0.98,0
10,"2026-02-03 11:24:34",0.62,1,0.98,0
1,"2026-02-09 09:04:12",0.62,1,0.98,0
2,"2026-02-09 09:14:16",0.62,1,0.98,0
3,"2026-02-09 09:27:57",0.62,1,0.98,0
4,"2026-02-09 09:39:22",0.62,1,0.98,0
5,"2026-02-09 09:48:51",0.62,1,0.98,0
6,"2026-02-09 09:57:50",0.62,1,0.98,0
7,"2026-02-09 10:06:28",0.62,1,0.98,0
8,"2026-02-09 10:14:56",0.62,1,0.98,0
9,"2026-02-09 10:23:34",0.62,1,0.98,0
1,"2026-02-09 11:12:39",0.62,1,0.98,0
2,"2026-02-09 11:24:32",0.62,1,0.98,0
3,"2026-02-09 11:36:54",0.62,1,0.98,0
4,"2026-02-09 11:48:19",0.62,1,0.98,0
5,"2026-02-09 12:01:28",0.62,1,0.98,0
6,"2026-02-09 12:14:15",0.62,1,0.98,0
7,"2026-02-09 12:28:34",0.62,1,0.98,0
8,"2026-02-09 12:42:18",0.62,1,0.98,0
9,"2026-02-09 12:55:17",0.62,1,0.98,0
10,"2026-02-09 13:07:29",0.62,1,0.98,0
1,"2026-02-09 14:18:55",0.62,1,0.98,0
2,"2026-02-09 14:28:07",0.62,1,0.98,0
3,"2026-02-09 14:40:48",0.62,1,0.98,0
4,"2026-02-09 14:53:11",0.62,1,0.98,0
5,"2026-02-09 15:03:58",0.62,1,0.98,0
6,"2026-02-09 15:18:54",0.62,1,0.98,0
7,"2026-02-09 15:33:29",0.62,1,0.98,0
8,"2026-02-09 15:46:26",0.62,1,0.98,0
9,"2026-02-09 15:58:53",0.62,1,0.98,0
10,"2026-02-09 16:11:54",0.62,1,0.98,0
